	26	24
	27	25
	28	26
	30	27
	32	28
	33	29
	36	32
	37	33
	38	34
	39	35
	42	38
	46	42
	51	47
	52	48
	53	49
	54	50
	55	51
	57	52
	58	53
	59	54
	62	56
	63	57
net/minecraft/datafixer/schema/Schema3938	32	26
	16	12
	32	26
	17	13
	20	16
	21	17
	22	17
	23	17
	29	23
	30	24
	31	25
net/minecraft/datafixer/fix/BlendingDataRemoveFromNetherEndFix	27	29
	18	19
	20	20
	21	23
	26	28
	27	29
	13	14
	14	15
net/minecraft/util/profiler/ProfilerSystem	208	203
	128	119
	130	120
	131	124
	134	128
	135	129
	136	131
	140	135
	141	136
	142	137
	146	141
	147	142
	148	143
	151	146
	152	147
	155	150
	160	155
	161	156
	165	160
	166	161
	170	165
	48	43
	176	171
	49	44
	50	45
	51	46
	52	47
	53	48
	181	176
	57	52
	58	53
	59	60
	62	55
	63	56
	64	57
	65	58
	193	188
	66	60
	70	64
	198	193
	71	65
	72	76
	75	67
	203	198
	76	68
	78	69
	79	72
	208	203
	81	76
	85	80
	86	81
	87	92
	90	83
	91	84
	93	87
	94	88
	95	89
	96	90
	97	92
	101	96
	102	97
	106	101
	107	102
	111	106
	112	107
	113	131
	115	108
	116	109
	117	131
	119	111
	120	112
	121	113
	122	114
	124	115
	125	116
	126	117
	127	118
net/minecraft/util/packrat/UnquotedStringParsingRule	31	25
	17	12
	18	13
	19	14
	24	18
	25	19
	26	20
	27	21
	28	22
	29	23
	31	25
net/minecraft/world/gen/foliage/JungleFoliagePlacer	50	56
	32	41
	34	43
	35	44
	36	45
	38	47
	42	51
	13	13
	14	14
	15	15
	47	56
	48	56
	50	56
	20	20
	21	21
	22	22
	26	26
net/minecraft/loot/provider/score/ContextLootScoreProvider	37	37
	16	15
	32	32
	21	21
	37	37
	26	26
	14	14
	15	14
net/minecraft/network/packet/s2c/play/LookAtS2CPacket	96	92
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	71	71
	75	75
	80	79
	81	80
	84	83
	89	88
	26	26
	90	89
	27	27
	91	90
	28	28
	92	90
	29	29
	30	30
	94	90
	31	31
	32	32
	96	92
	33	33
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	56	56
	57	57
	59	59
	62	62
	63	63
net/minecraft/network/packet/s2c/custom/DebugRedstoneUpdateOrderCustomPayload	30	24
	30	24
net/minecraft/command/argument/SwizzleArgumentType	62	51
	33	30
	34	31
	37	33
	39	34
	42	35
	45	36
	48	37
	51	39
	52	40
	21	20
	54	43
	57	46
	26	24
	62	51
	31	28
net/minecraft/advancement/criterion/KilledByArrowCriterion	110	120
	67	79
	68	81
	69	81
	71	81
	72	81
	73	81
	78	87
	79	87
	80	112
	84	88
	85	89
	86	91
	87	92
	88	93
	89	96
	90	97
	91	98
	28	31
	92	99
	93	100
	32	35
	33	36
	97	104
	34	38
	98	105
	35	39
	36	40
	39	43
	103	110
	40	44
	108	118
	109	119
	110	120
	48	50
	49	51
	50	52
	51	54
	52	56
	53	58
	56	65
	57	67
	58	68
	60	70
	61	70
	62	70
net/minecraft/entity/ai/NoPenaltyTargeting	61	80
	34	48
	41	64
	42	65
	44	66
	45	67
	14	24
	46	68
	47	68
	16	25
	17	26
	50	68
	19	27
	56	74
	25	44
	57	75
	26	45
	58	80
	28	46
	29	47
	61	79
	30	48
	31	48
net/minecraft/nbt/scanner/ExclusiveNbtCollector	42	50
	34	40
	39	46
	40	47
	42	50
	13	18
	14	20
	15	21
	17	24
	18	25
	22	29
	23	30
	24	31
	27	33
	28	34
	29	35
	30	36
net/minecraft/entity/vehicle/CommandBlockMinecartEntity	136	139
	66	62
	67	63
	131	125
	68	64
	72	68
	136	139
	76	72
	81	77
	82	77
	83	78
	84	79
	87	81
	91	85
	96	90
	98	91
	36	32
	100	93
	37	33
	101	94
	103	96
	104	97
	41	37
	106	99
	46	42
	111	104
	51	47
	52	48
	116	109
	53	49
	117	110
	54	50
	118	111
	58	54
	122	115
	59	55
	60	56
	61	57
	62	58
	126	119
net/minecraft/world/gen/heightprovider/VeryBiasedToBottomHeightProvider	57	57
	33	34
	38	39
	39	40
	40	41
	41	42
	42	43
	45	45
	14	15
	46	46
	15	16
	47	47
	16	17
	17	18
	18	20
	52	53
	57	57
	27	28
	28	29
	29	30
	30	31
net/minecraft/network/packet/s2c/play/PlayerSpawnPositionS2CPacket	45	47
	32	35
	37	39
	38	40
	41	43
	45	47
	16	19
	17	20
	18	21
	21	24
	22	25
	23	26
	26	29
	27	30
	28	31
net/minecraft/advancement/criterion/CriterionProgress	50	46
	33	32
	38	36
	39	36
	44	40
	13	12
	45	41
	16	15
	48	44
	17	16
	49	45
	50	46
	20	19
	24	23
	25	24
	28	27
	29	28
net/minecraft/world/gen/feature/UndergroundConfiguredFeatures	490	483
	267	217
	268	222
	272	226
	277	231
	280	234
	282	235
	283	236
	284	236
	286	238
	290	243
	291	243
	292	243
	295	247
	296	247
	297	247
	300	250
	302	257
	303	258
	304	260
	305	261
	306	262
	307	263
	308	264
	310	268
	311	268
	318	280
	319	281
	320	282
	321	282
	322	282
	323	282
	325	285
	326	285
	333	292
	334	298
	335	299
	336	300
	337	301
	338	302
	339	303
	342	307
	88	65
	344	313
	345	314
	91	68
	347	316
	92	69
	93	70
	94	70
	95	70
	351	320
	96	70
	97	71
	98	73
	354	324
	99	74
	100	74
	356	330
	357	331
	359	333
	363	337
	110	85
	367	341
	368	346
	113	89
	369	347
	114	90
	370	348
	115	91
	371	349
	116	92
	372	350
	117	93
	373	351
	377	355
	379	361
	380	362
	382	364
	386	368
	389	372
	391	378
	392	379
	394	381
	141	100
	142	101
	398	385
	401	389
	146	102
	402	394
	403	395
	150	103
	406	398
	151	104
	152	105
	408	404
	153	106
	409	405
	154	107
	155	108
	411	407
	156	109
	157	110
	158	111
	415	411
	160	113
	161	114
	162	115
	418	415
	163	116
	419	416
	164	117
	165	118
	166	119
	422	418
	167	120
	168	121
	424	424
	425	425
	426	426
	171	123
	427	427
	428	428
	173	124
	429	429
	430	430
	431	431
	432	432
	177	128
	433	433
	180	130
	184	134
	442	443
	443	444
	444	445
	190	136
	192	142
	193	143
	451	452
	196	146
	197	147
	198	148
	457	453
	204	154
	461	455
	206	160
	207	161
	209	163
	210	164
	211	165
	467	456
	471	458
	216	175
	472	459
	217	176
	479	470
	225	179
	226	180
	228	182
	490	483
	236	185
	237	186
	241	191
	247	192
	248	193
	255	204
net/minecraft/entity/projectile/DragonFireballEntity	75	71
	64	59
	66	62
	70	66
	75	71
	23	22
	24	23
	27	26
	28	27
	32	31
	33	32
	34	62
	36	33
	37	34
	39	35
	40	36
	41	37
	42	38
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	61	57
	62	58
net/minecraft/data/tag/vanilla/VanillaItemTagProvider	272	481
	19	23
	20	24
	24	28
	25	29
	26	30
	27	31
	28	32
	29	33
	30	34
	31	35
	32	36
	33	37
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	48	52
	49	53
	50	54
	51	55
	52	56
	53	57
	54	58
	55	59
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
	62	66
	63	67
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	72	76
	73	77
	74	78
	75	79
	76	80
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	83	87
	85	88
	86	107
	87	121
	90	141
	91	154
	92	155
	93	156
	94	157
	95	158
	96	173
	97	174
	98	175
	99	176
	100	177
	101	178
	107	204
	108	205
	109	206
	110	207
	111	208
	112	209
	114	210
	115	243
	116	244
	117	245
	118	246
	119	247
	120	248
	121	249
	122	250
	123	251
	124	252
	125	253
	126	254
	127	255
	128	256
	129	257
	130	258
	131	260
	132	261
	133	263
	134	264
	136	265
	137	272
	138	279
	139	286
	140	293
	142	300
	144	308
	145	309
	146	310
	147	311
	149	312
	151	313
	177	339
	178	339
	179	339
	181	340
	182	342
	183	344
	184	348
	185	350
	187	352
	189	358
	190	361
	191	362
	192	363
	193	364
	195	366
	196	367
	197	369
	198	370
	199	372
	200	373
	203	374
	204	375
	205	376
	206	377
	207	378
	208	383
	209	384
	210	385
	211	386
	212	387
	213	388
	214	394
	215	395
	216	396
	217	397
	218	398
	219	402
	220	404
	221	409
	222	412
	223	415
	224	417
	226	418
	227	419
	228	420
	229	424
	230	425
	231	426
	233	427
	234	428
	235	429
	236	430
	237	431
	238	432
	241	433
	243	435
	245	436
	246	450
	247	453
	248	454
	249	455
	250	457
	251	458
	252	459
	253	460
	254	462
	255	463
	256	464
	257	465
	258	466
	259	467
	260	468
	261	469
	262	470
	263	471
	264	472
	265	473
	266	475
	267	476
	268	477
	269	478
	270	479
	271	480
	272	481
net/minecraft/recipe/SmithingRecipe	32	32
	32	32
	19	19
	20	20
	21	21
	11	12
net/minecraft/network/packet/s2c/play/EntitySetHeadYawS2CPacket	48	49
	35	37
	40	41
	41	42
	44	45
	48	49
	19	21
	20	22
	21	23
	24	26
	25	27
	26	28
	29	31
	30	32
	31	33
net/minecraft/resource/metadata/PackResourceMetadata	17	17
	16	15
	17	17
	13	12
	14	13
	15	14
net/minecraft/recipe/RecipeGridAligner	56	51
	11	8
	12	9
	14	11
	16	13
	19	16
	21	17
	22	19
	23	20
	24	21
	26	22
	27	23
	28	24
	31	27
	32	28
	33	29
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	46	41
	47	42
	48	43
	49	44
	50	45
	53	48
	56	51
net/minecraft/predicate/entity/RaiderPredicate	31	29
	16	16
	17	18
	23	24
	28	29
	29	29
	14	14
	15	15
	31	29
net/minecraft/server/ServerConfigEntry	21	20
	17	16
	21	20
	12	11
	13	12
net/minecraft/structure/pool/LegacySinglePoolElement	49	47
	32	30
	36	34
	37	35
	38	36
	39	37
	44	42
	49	47
	23	19
	24	19
	25	19
	26	19
	27	19
	28	20
	31	29
net/minecraft/block/TransparentBlock	34	33
	34	33
	19	18
	24	23
	29	28
	14	13
	15	14
net/minecraft/entity/spawn/SpawnConditions	11	10
	9	8
	10	9
	11	10
net/minecraft/server/dedicated/DedicatedServer	0	0
net/minecraft/loot/condition/ValueCheckLootCondition	39	37
	18	15
	19	16
	35	33
	20	17
	21	19
	39	37
	25	24
	30	29
net/minecraft/entity/ai/brain/WalkTarget	42	39
	34	31
	38	35
	42	39
	16	13
	17	14
	20	17
	21	18
	24	21
	25	22
	28	25
	29	26
	30	27
	31	28
net/minecraft/structure/IglooGenerator	125	125
	64	50
	68	55
	69	57
	72	64
	73	66
	76	70
	80	78
	85	83
	86	84
	87	85
	91	89
	92	96
	95	90
	96	91
	97	92
	98	93
	100	96
	104	108
	106	109
	108	110
	109	111
	110	112
	111	113
	112	114
	114	115
	116	116
	117	117
	118	118
	55	40
	119	119
	56	41
	120	120
	57	42
	58	44
	59	45
	124	124
	125	125
	63	49
net/minecraft/loot/function/FilteredLootFunction	46	46
	35	39
	36	39
	39	39
	44	44
	45	45
	14	14
	46	46
	15	17
	16	18
	17	21
	23	27
	24	28
	25	29
	26	30
	30	34
net/minecraft/datafixer/fix/InlineBlockPosFormatFix	106	117
	18	18
	19	19
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	32	32
	33	35
	34	36
	36	40
	37	42
	38	43
	39	44
	40	45
	41	47
	42	48
	44	51
	50	58
	54	62
	55	63
	56	64
	57	65
	58	66
	59	68
	60	69
	62	73
	63	74
	64	75
	65	76
	66	77
	68	80
	69	81
	70	86
	71	87
	72	88
	73	89
	76	95
	80	99
	84	103
	85	103
	92	107
	93	107
	100	111
	101	112
	102	113
	106	117
net/minecraft/datafixer/fix/PlayerHeadBlockProfileFix	30	28
	17	17
	21	21
	22	22
	24	23
	25	24
	26	25
	12	12
	28	27
	13	13
	29	28
	30	28
net/minecraft/entity/ai/brain/task/BiasedLongJumpTask	66	64
	33	40
	66	64
	35	41
	37	42
	38	43
	42	47
	43	48
	46	50
	48	52
	49	53
	51	54
	52	55
	54	56
	55	57
	26	33
	58	60
	27	34
	28	35
	29	36
	62	64
	63	64
net/minecraft/datafixer/fix/AreaEffectCloudPotionFix	41	41
	32	30
	34	33
	35	34
	37	37
	38	38
	41	41
	12	12
	13	13
	17	17
	21	21
	22	22
	23	23
	24	24
	26	25
	27	26
	30	28
	31	29
net/minecraft/structure/StructureTemplateManager	312	391
	258	331
	260	332
	262	333
	263	334
	264	335
	268	338
	269	339
	270	340
	271	341
	274	344
	282	347
	283	350
	284	363
	285	364
	288	362
	292	371
	293	372
	297	375
	298	376
	299	377
	301	378
	302	381
	304	379
	305	383
	306	384
	311	390
	312	391
	77	67
	78	68
	79	69
	80	70
	81	71
	82	72
	83	73
	84	74
	86	77
	87	78
	88	79
	91	82
	93	83
	94	84
	97	86
	98	87
	99	88
	103	93
	107	97
	111	101
	113	103
	114	104
	115	105
	117	107
	120	111
	124	115
	125	116
	126	117
	134	120
	135	121
	139	125
	143	129
	147	133
	148	134
	151	136
	152	137
	153	138
	157	143
	158	144
	161	146
	162	147
	166	152
	167	153
	171	156
	172	157
	173	160
	174	161
	175	162
	176	163
	178	177
	179	181
	180	182
	181	183
	186	189
	187	190
	189	205
	191	194
	192	198
	194	200
	195	201
	196	202
	198	204
	199	220
	200	221
	202	223
	205	226
	209	230
	210	231
	213	233
	214	242
	215	240
	216	258
	217	259
	218	260
	219	261
	220	262
	221	263
	226	280
	227	270
	228	274
	230	305
	231	306
	232	307
	233	308
	234	309
	235	310
	240	315
	241	316
	245	320
	247	321
	248	322
	249	323
	253	327
	254	328
	255	329
net/minecraft/block/FireflyBushBlock	61	58
	36	33
	37	34
	40	37
	41	38
	42	39
	43	40
	44	41
	46	43
	50	47
	55	52
	24	23
	25	24
	60	57
	61	58
	31	28
net/minecraft/datafixer/fix/EntityHorseSaddleFix	43	38
	32	30
	34	31
	35	32
	36	33
	38	34
	39	35
	41	36
	43	38
	17	16
	18	17
	24	22
	25	24
	26	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/data/DynamicRegistriesProvider	58	67
	32	30
	33	33
	34	34
	39	43
	40	44
	41	47
	43	48
	44	50
	45	51
	50	58
	51	60
	52	61
	24	20
	25	21
	26	22
	58	67
	30	26
	31	29
net/minecraft/entity/ItemSteerable	0	0
net/minecraft/util/profiler/ReadableProfiler	0	0
net/minecraft/world/gen/WorldPresets	156	142
	64	90
	129	42
	130	43
	66	91
	68	92
	133	46
	69	93
	71	94
	137	51
	73	95
	138	52
	139	53
	75	96
	76	97
	142	51
	78	98
	143	55
	79	99
	82	102
	148	61
	86	106
	152	65
	90	110
	91	111
	156	69
	100	116
	101	117
	104	120
	105	121
	107	122
	108	123
	110	124
	111	125
	112	126
	115	129
	116	131
	118	132
	119	133
	56	84
	120	134
	58	85
	122	135
	60	86
	124	141
	61	87
	125	142
	62	88
	63	89
net/minecraft/util/StringIdentifiable	107	127
	64	127
	72	39
	76	50
	77	51
	78	52
	82	56
	83	57
	84	58
	85	59
	89	63
	90	65
	91	66
	93	68
	29	93
	94	69
	30	94
	95	70
	31	95
	96	71
	33	97
	99	75
	37	101
	104	81
	42	105
	107	84
	50	113
	51	114
	52	115
	56	119
	60	123
net/minecraft/util/packrat/PackratParser	87	76
	65	57
	66	58
	68	59
	69	60
	70	61
	72	62
	73	63
	74	64
	78	66
	79	68
	80	69
	82	70
	84	72
	21	16
	22	15
	23	18
	87	76
	26	21
	31	26
	32	27
	33	28
	34	29
	35	30
	39	32
	40	33
	41	34
	42	35
	43	36
	44	37
	46	39
	49	41
	50	42
	51	43
	56	47
	57	48
	60	50
net/minecraft/world/gen/placementmodifier/EnvironmentScanPlacementModifier	79	74
	64	59
	65	60
	67	63
	71	68
	72	68
	74	68
	79	74
	29	20
	30	21
	31	22
	32	25
	33	26
	34	28
	37	32
	38	33
	39	34
	40	35
	41	36
	44	39
	48	43
	53	48
	54	49
	55	50
	56	51
	59	53
	60	54
	61	55
	63	58
net/minecraft/util/PlayerInput	39	36
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	31	28
net/minecraft/entity/Bucketable	98	86
	68	62
	69	63
	70	64
	71	65
	72	66
	73	67
	74	68
	77	71
	79	72
	80	73
	82	74
	83	75
	85	76
	86	77
	88	78
	90	79
	91	80
	94	83
	96	84
	98	86
	41	34
	42	35
	43	36
	44	37
	46	40
	47	41
	49	44
	50	45
	52	48
	53	49
	55	52
	56	53
	58	56
	59	57
	60	58
net/minecraft/entity/passive/ParrotEntity	555	542
	512	464
	513	465
	518	470
	519	471
	520	472
	522	475
	523	476
	525	479
	530	484
	532	485
	533	486
	534	488
	535	488
	536	488
	537	488
	538	488
	539	488
	540	488
	543	488
	544	496
	548	497
	549	498
	550	499
	551	500
	555	505
	79	77
	84	81
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
	91	88
	92	89
	93	90
	94	91
	95	92
	96	93
	97	94
	98	95
	99	96
	100	97
	101	98
	102	99
	103	100
	104	101
	105	102
	106	103
	107	104
	108	105
	109	106
	110	107
	111	108
	112	109
	113	110
	114	111
	115	112
	116	113
	117	114
	118	115
	119	116
	120	117
	121	118
	155	528
	156	529
	157	530
	160	533
	164	537
	169	542
	174	130
	175	131
	179	132
	180	133
	181	134
	182	135
	187	140
	189	141
	190	142
	193	145
	198	150
	203	155
	204	156
	205	157
	206	158
	207	159
	208	160
	209	161
	210	162
	211	163
	214	166
	215	167
	216	168
	217	169
	218	170
	223	175
	224	176
	225	177
	226	178
	231	183
	232	186
	233	187
	236	190
	237	191
	240	194
	242	195
	243	196
	247	200
	248	201
	249	202
	252	205
	256	209
	257	210
	259	211
	260	212
	262	213
	263	214
	265	217
	267	218
	268	219
	269	220
	272	223
	273	224
	276	227
	277	240
	280	228
	281	229
	282	230
	283	231
	284	232
	285	233
	287	234
	291	238
	296	246
	298	247
	299	248
	301	249
	302	250
	305	263
	306	264
	307	265
	308	266
	310	268
	314	272
	315	273
	316	284
	318	285
	319	286
	320	287
	323	290
	324	274
	325	275
	326	276
	328	279
	331	281
	336	296
	340	300
	341	300
	347	305
	351	309
	357	315
	363	321
	367	325
	369	326
	370	327
	372	329
	376	334
	381	339
	386	344
	391	349
	392	350
	396	354
	401	359
	402	360
	403	361
	407	365
	411	369
	416	374
	421	379
	426	384
	427	387
	429	385
	430	387
	434	391
	435	392
	438	394
	440	395
	444	400
	448	404
	449	405
	454	410
	455	410
	458	410
	463	415
	464	416
	465	417
	469	421
	470	422
	471	423
	474	425
	479	431
	480	432
	481	433
	485	437
	486	438
	487	439
	491	443
	492	444
	493	445
	497	449
	502	454
	507	459
net/minecraft/loot/provider/score/LootScoreProvider	0	0
net/minecraft/entity/projectile/thrown/SnowballEntity	68	67
	64	63
	33	33
	65	64
	66	65
	68	67
	37	37
	38	38
	43	43
	44	44
	45	46
	46	47
	49	50
	20	20
	21	21
	53	54
	54	55
	55	56
	24	24
	25	25
	57	57
	58	58
	28	28
	29	29
	62	62
net/minecraft/entity/vehicle/FurnaceMinecartEntity	159	149
	129	119
	134	124
	135	125
	136	126
	137	127
	138	128
	142	132
	143	133
	144	134
	145	135
	146	136
	147	137
	150	140
	154	144
	155	145
	159	149
	38	34
	39	35
	43	39
	48	44
	49	45
	50	46
	54	50
	56	51
	57	52
	58	53
	60	56
	61	57
	63	60
	66	63
	67	64
	69	66
	73	70
	78	75
	83	80
	89	86
	90	87
	92	88
	93	88
	94	88
	96	89
	97	90
	100	93
	103	96
	108	100
	109	101
	110	102
	112	103
	114	104
	119	109
	120	110
	121	111
	122	112
	125	115
	126	116
net/minecraft/unused/packageinfo/PackageInfo6320	0	0
net/minecraft/entity/passive/AxolotlEntity	679	678
	514	457
	518	461
	519	462
	520	463
	521	464
	522	465
	523	466
	524	467
	528	468
	529	469
	534	474
	538	477
	540	478
	541	479
	542	480
	543	481
	547	484
	548	485
	552	489
	557	494
	563	500
	569	506
	574	511
	579	516
	584	521
	589	526
	595	531
	600	536
	601	537
	602	538
	606	542
	607	543
	608	544
	610	545
	612	547
	614	549
	619	553
	620	554
	622	556
	624	558
	628	562
	634	568
	638	572
	645	605
	646	606
	647	607
	651	611
	652	612
	654	614
	659	590
	660	591
	151	644
	664	595
	152	645
	665	596
	153	646
	154	647
	667	598
	157	650
	161	654
	674	579
	675	580
	676	581
	166	659
	679	584
	170	663
	174	667
	178	671
	182	676
	183	678
	190	148
	192	149
	193	150
	194	151
	195	152
	199	156
	204	161
	205	162
	206	163
	207	164
	208	165
	212	169
	213	170
	214	171
	215	172
	219	176
	220	177
	221	178
	222	179
	226	183
	227	186
	229	184
	230	186
	234	190
	236	191
	237	192
	240	194
	241	195
	242	196
	243	197
	247	200
	250	203
	251	204
	252	205
	255	208
	260	214
	261	215
	262	216
	263	217
	266	220
	267	221
	269	223
	273	227
	274	228
	275	229
	276	230
	277	231
	278	232
	280	234
	283	237
	284	238
	285	239
	287	240
	288	240
	289	240
	290	241
	291	242
	295	245
	296	246
	297	247
	298	248
	299	249
	302	252
	304	254
	307	257
	308	258
	309	259
	313	263
	317	267
	321	271
	322	272
	327	277
	328	277
	331	277
	336	282
	337	283
	338	284
	342	288
	343	289
	344	290
	347	292
	351	297
	356	302
	362	307
	366	311
	367	312
	370	315
	375	320
	380	325
	381	326
	386	331
	387	332
	389	334
	390	335
	392	337
	394	340
	395	341
	397	344
	402	349
	407	354
	412	359
	413	360
	414	361
	415	362
	417	363
	418	364
	419	365
	421	366
	422	367
	423	368
	425	370
	428	373
	429	374
	430	375
	431	376
	432	377
	437	382
	442	387
	443	388
	447	392
	448	393
	449	394
	450	395
	452	397
	453	398
	454	399
	455	400
	458	403
	463	408
	468	413
	473	418
	478	423
	479	424
	481	425
	482	426
	484	427
	485	428
	486	429
	488	431
	489	432
	493	436
	495	437
	496	438
	497	440
	498	441
	500	443
	504	447
	509	452
net/minecraft/recipe/input/SingleStackRecipeInput	16	17
	16	17
	8	8
	9	9
	11	11
net/minecraft/item/equipment/trim/ArmorTrimPatterns	61	61
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	52	52
	53	53
	54	54
	57	57
	61	61
	31	31
net/minecraft/unused/packageinfo/PackageInfo6325	0	0
net/minecraft/unused/packageinfo/PackageInfo6324	0	0
net/minecraft/unused/packageinfo/PackageInfo6323	0	0
net/minecraft/test/GameTestState	375	352
	256	236
	259	239
	263	242
	264	243
	265	244
	266	245
	267	246
	269	248
	272	251
	273	252
	276	255
	277	256
	284	260
	289	264
	293	268
	294	269
	297	272
	298	273
	299	274
	303	278
	304	279
	306	280
	307	281
	308	282
	309	285
	313	289
	317	293
	318	294
	319	295
	66	54
	67	55
	323	299
	68	56
	69	57
	70	58
	71	59
	327	303
	74	62
	75	63
	331	307
	78	66
	79	67
	335	311
	83	71
	339	315
	84	84
	87	72
	343	319
	88	73
	89	74
	347	323
	92	77
	94	78
	95	79
	351	327
	96	80
	97	81
	98	82
	99	84
	355	331
	102	87
	103	112
	359	335
	106	88
	107	89
	363	339
	110	92
	111	93
	367	343
	114	96
	115	97
	371	347
	372	348
	373	349
	119	100
	375	352
	120	112
	122	101
	125	102
	127	103
	128	104
	129	105
	131	107
	134	112
	137	115
	138	116
	139	151
	141	117
	142	118
	144	121
	145	123
	146	124
	147	125
	149	127
	150	128
	151	129
	152	130
	153	131
	155	134
	158	138
	160	139
	161	140
	163	142
	164	143
	165	144
	170	148
	172	151
	175	154
	176	166
	178	155
	179	156
	181	159
	182	160
	183	161
	184	162
	185	163
	187	166
	190	169
	191	170
	194	173
	199	178
	203	182
	207	186
	208	187
	212	191
	213	192
	214	193
	217	196
	218	197
	220	200
	221	201
	225	205
	229	209
	233	213
	237	217
	241	221
	245	225
	249	229
	253	233
	254	234
	255	235
net/minecraft/unused/packageinfo/PackageInfo6322	0	0
net/minecraft/unused/packageinfo/PackageInfo6321	0	0
net/minecraft/entity/ai/brain/task/MultiTickTask	131	100
	65	55
	66	56
	131	100
	68	58
	70	60
	76	63
	80	67
	81	68
	82	69
	24	19
	88	72
	25	20
	28	23
	29	24
	98	75
	35	27
	36	28
	37	29
	38	30
	42	34
	106	79
	47	39
	48	40
	49	41
	50	42
	114	83
	51	43
	52	44
	54	46
	119	88
	123	92
	124	93
	61	51
	125	94
	126	95
	127	96
net/minecraft/server/world/PlayerChunkWatchingManager	36	36
	16	16
	32	32
	17	17
	20	20
	36	36
	21	21
	24	24
	25	25
	12	12
	28	28
	29	29
net/minecraft/network/packet/s2c/common/CommonPingS2CPacket	37	51
	16	31
	33	47
	34	48
	19	34
	20	35
	37	51
	23	38
	24	39
	28	43
	15	30
net/minecraft/unused/packageinfo/PackageInfo8971	0	0
net/minecraft/server/world/BlockEvent	0	0
net/minecraft/world/gen/feature/CoralClawFeature	72	62
	66	56
	67	57
	72	62
	17	15
	18	16
	22	20
	23	21
	26	23
	27	24
	29	25
	30	27
	32	27
	33	28
	34	29
	38	30
	39	33
	40	34
	41	35
	43	37
	46	38
	47	39
	48	40
	51	43
	52	43
	55	44
	57	47
	58	48
	60	50
	61	51
	62	52
net/minecraft/world/gen/feature/LakeFeature	164	160
	133	120
	134	120
	135	121
	136	122
	137	123
	138	124
	139	125
	148	133
	20	156
	149	134
	21	157
	150	135
	22	158
	151	136
	23	160
	152	137
	153	138
	154	140
	29	21
	30	22
	160	146
	34	26
	35	27
	36	28
	164	151
	37	29
	39	30
	40	31
	43	33
	45	34
	47	35
	48	37
	49	38
	50	39
	51	40
	53	41
	54	42
	55	43
	57	45
	58	46
	59	47
	60	48
	61	49
	62	50
	63	51
	64	52
	65	53
	72	60
	74	62
	75	63
	76	64
	77	65
	86	74
	87	75
	88	76
	89	77
