	137	135
	138	136
	139	137
	140	138
	142	139
	143	140
	144	141
	145	142
	147	143
	148	144
	149	145
	150	146
	152	147
	153	148
	154	149
	155	150
	157	151
	158	152
	159	153
	160	154
	163	157
	166	162
	167	168
net/minecraft/client/font/TextHandler	459	520
	29	29
	30	30
	33	36
	34	37
	37	39
	38	40
	39	41
	40	42
	42	44
	46	52
	47	53
	48	54
	49	55
	51	57
	55	61
	56	62
	57	63
	58	64
	60	66
	68	501
	69	502
	73	505
	74	506
	75	507
	76	508
	78	510
	82	515
	86	519
	87	520
	91	78
	92	79
	93	80
	97	93
	101	106
	102	107
	103	108
	104	109
	105	110
	106	111
	109	113
	110	114
	113	117
	117	121
	118	122
	119	123
	124	133
	125	135
	130	149
	131	150
	132	151
	133	152
	134	153
	135	154
	137	156
	139	159
	143	163
	147	167
	149	168
	154	172
	155	173
	156	174
	157	175
	158	176
	160	179
	162	181
	163	182
	165	185
	167	188
	183	344
	184	345
	188	348
	189	349
	191	351
	193	353
	194	354
	197	356
	198	357
	199	358
	200	363
	201	363
	203	363
	206	359
	207	360
	208	361
	214	369
	215	370
	216	371
	220	375
	224	379
	228	383
	232	387
	233	388
	237	192
	238	193
	239	194
	243	198
	244	199
	245	200
	247	202
	248	203
	249	204
	250	205
	252	208
	253	209
	256	212
	258	213
	259	214
	260	215
	261	216
	262	217
	263	218
	264	219
	265	220
	267	222
	270	225
	271	226
	273	228
	274	229
	280	235
	289	239
	290	240
	291	241
	292	243
	293	244
	294	245
	295	246
	296	247
	297	248
	299	251
	300	252
	302	253
	303	254
	304	255
	305	256
	307	258
	310	261
	311	262
	312	263
	320	482
	321	483
	322	484
	326	487
	331	491
	340	397
	341	398
	342	399
	345	402
	349	406
	350	407
	351	408
	352	409
	353	411
	354	412
	355	413
	356	414
	358	415
	359	416
	360	417
	361	418
	362	419
	364	421
	365	422
	366	423
	368	426
	369	427
	373	431
	374	432
	375	442
	376	443
	378	433
	379	434
	380	435
	382	437
	389	447
	390	448
	395	453
	396	454
	397	455
	398	456
	403	267
	404	268
	405	269
	409	273
	410	278
	411	282
	415	286
	417	287
	418	288
	419	289
	421	292
	424	294
	425	295
	426	296
	427	297
	428	299
	429	300
	430	301
	431	303
	432	304
	433	305
	435	306
	436	307
	438	308
	440	309
	441	310
	442	311
	443	312
	444	313
	445	314
	446	315
	447	316
	449	319
	453	323
	454	324
	455	325
	456	326
	457	327
	459	329
net/minecraft/client/realms/dto/PendingInvitesList	32	36
	32	36
	19	20
	21	23
	22	24
	23	25
	24	26
	25	28
	26	29
	29	32
	30	33
com/mojang/blaze3d/vertex/VertexFormat	227	229
	128	132
	130	134
	131	135
	132	136
	133	138
	135	140
	138	144
	148	155
	151	158
	152	159
	153	160
	154	161
	158	165
	159	166
	163	170
	36	36
	164	171
	37	37
	165	172
	38	38
	166	173
	39	39
	40	41
	41	42
	42	43
	43	44
	45	46
	48	49
	177	225
	178	226
	53	53
	181	229
	182	229
	184	229
	57	57
	61	61
	65	65
	69	69
	73	73
	203	203
	204	204
	77	77
	205	205
	206	206
	81	81
	210	209
	85	85
	86	86
	87	87
	89	89
	217	211
	221	210
	94	94
	95	95
	224	212
	97	96
	227	209
	100	99
	101	100
	106	104
	110	108
	111	109
	112	111
	114	114
	115	115
	116	116
	117	118
	119	121
	122	125
	126	129
	127	130
net/minecraft/client/render/entity/model/LoadedEntityModels	26	29
	18	20
	19	21
	20	22
	22	24
	26	29
	14	16
	15	17
net/minecraft/client/realms/RealmsConnection	118	119
	31	33
	32	34
	35	37
	36	38
	37	39
	39	40
	40	41
	41	42
	44	44
	46	47
	48	48
	49	49
	52	52
	54	55
	55	56
	58	60
	59	62
	60	63
	63	66
	64	67
	67	70
	69	71
	70	72
	73	75
	74	76
	75	77
	76	79
	77	80
	78	81
	80	82
	81	83
	84	86
	85	87
	87	88
	88	89
	89	90
	92	94
	93	96
	95	98
	96	100
	97	101
	100	104
	102	105
	103	105
	104	106
	105	107
	108	109
	111	112
	112	113
	113	114
	115	116
	118	119
net/minecraft/client/render/entity/feature/ArmorFeatureRenderer	103	128
	65	97
	68	98
	70	100
	71	101
	73	102
	75	104
	76	105
	77	106
	79	107
	81	109
	82	110
	83	111
	85	112
	22	27
	23	28
	87	114
	88	115
	26	33
	27	34
	28	35
	92	117
	29	36
	30	37
	31	38
	95	120
	32	39
	96	121
	98	123
	35	42
	36	43
	103	128
	40	47
	45	51
	46	59
	47	67
	48	75
	49	83
	52	86
	53	87
	54	94
	57	88
	58	89
	60	90
	61	91
	62	94
net/minecraft/client/tutorial/TutorialStepHandler	33	36
	33	36
	18	21
	21	24
	24	27
	27	30
	12	15
	30	33
	15	18
net/minecraft/client/texture/Animator	0	0
net/minecraft/client/realms/gui/screen/RealmsWorldCreating	94	114
	64	78
	67	81
	68	82
	70	85
	71	86
	73	88
	75	91
	77	94
	79	96
	81	99
	84	104
	85	105
	86	106
	89	109
	90	110
	91	111
	92	112
	93	113
	94	114
	35	40
	38	45
	39	46
	40	47
	41	48
	42	49
	44	53
	45	55
	46	56
	48	59
	49	60
	51	63
	52	64
	53	65
	54	66
	56	69
	57	70
	59	72
	60	73
	62	75
net/minecraft/client/render/item/property/bool/HasComponentProperty	28	33
	16	19
	17	20
	18	21
	19	23
	23	28
	28	33
net/minecraft/client/network/ClientPlayNetworkHandler	2602	2529
	2048	2001
	2049	2002
	2050	2003
	2051	2004
	2052	2005
	2053	2014
	2054	2015
	2055	2016
	2056	2017
	2057	2018
	2058	2019
	2059	2020
	2060	2021
	2061	2025
	2062	2026
	2067	2028
	2070	2030
	2074	2033
	2075	2034
	2079	2037
	2081	2038
	2082	2039
	2083	2040
	2085	2043
	2086	2044
	2087	2045
	2088	2046
	2089	2047
	2090	2048
	2091	2049
	2092	2050
	2096	2054
	2100	2057
	2101	2058
	2103	2059
	2104	2060
	2105	2061
	2106	2062
	2107	2063
	2108	2064
	2109	2065
	2111	2067
	2113	2069
	2117	2072
	2118	2073
	2120	2074
	2121	2075
	2122	2076
	2124	2078
	2125	2079
	2126	2080
	2128	2082
	2131	2085
	2135	2088
	2137	2089
	2138	2090
	2139	2091
	2140	2092
	2144	2095
	2147	2096
	2149	2098
	2150	2099
	2152	2101
	2153	2102
	2154	2103
	2155	2109
	2159	2113
	2161	2114
	2162	2115
	2163	2116
	2164	2117
	2165	2118
	2166	2119
	2167	2120
	2168	2121
	2169	2122
	2171	2123
	2172	2124
	2173	2125
	2174	2126
	2176	2128
	2177	2129
	2178	2130
	2182	2134
	2183	2135
	2185	2137
	2189	2140
	2190	2141
	2191	2142
	2192	2143
	2193	2144
	2195	2147
	2196	2148
	2197	2149
	2200	2152
	2201	2153
	2202	2154
	2203	2155
	2204	2156
	2205	2157
	2206	2158
	2208	2161
	2209	2165
	2210	2166
	2211	2167
	2215	2171
	2219	2174
	2220	2175
	2221	2176
	2222	2197
	2224	2177
	2225	2178
	2228	2180
	2229	2182
	2230	2183
	2232	2184
	2233	2185
	2236	2187
	2237	2188
	2239	2190
	2240	2191
	2243	2197
	2247	2200
	2249	2201
	2250	2202
	2251	2207
	2254	2203
	2255	2204
	2257	2207
	2261	2210
	2262	2211
	2263	2212
	2264	2213
	2265	2214
	2266	2215
	2269	2218
	2270	2219
	2271	2220
	2272	2221
	2274	2222
	2276	2223
	2277	2224
	2278	2225
	2279	2226
	2281	2227
	2282	2228
	2286	2231
	2287	2232
	2288	2233
	2289	2234
	2290	2235
	2291	2236
	2292	2237
	2293	2238
	2295	2240
	2299	2243
	2300	2244
	2301	2245
	2302	2246
	2303	2247
	2307	2250
	2308	2251
	2309	2252
	2310	2253
	2314	2256
	2315	2257
	2316	2258
	2320	2261
	2321	2262
	2322	2263
	2326	2266
	2327	2268
	2328	2269
	2330	2271
	2334	2274
	2335	2275
	2336	2275
	2337	2276
	2339	2278
	2343	2281
	2344	2282
	2348	2285
	2349	2286
	2350	2287
	2354	2290
	2355	2291
	2359	2294
	2360	2295
	2364	2298
	2365	2299
	2366	2300
	2368	2302
	2371	2307
	2372	2308
	2373	2309
	2374	2310
	2375	2311
	2376	2312
	2377	2315
	2378	2316
	2382	2320
	2385	2323
	2390	2327
	2394	2331
	2398	2335
	2402	2339
	2407	2344
	2412	2349
	2413	2350
	2414	2351
	2418	2355
	2422	2359
	2426	2363
	2430	2367
	2434	2371
	2438	2375
	2442	2379
	2446	2383
	2450	2387
	2454	2391
	2455	2391
	2456	2392
	2459	2394
	413	400
	414	401
	2462	2397
	415	402
	2463	2398
	416	403
	2464	2399
	417	405
	418	407
	2466	2401
	419	408
	420	409
	421	410
	2469	2404
	422	411
	2470	2405
	423	412
	2471	2406
	424	413
	2472	2407
	2473	2408
	426	416
	2474	2409
	427	417
	428	418
	2477	2412
	2478	2413
	431	421
	2479	2414
	2480	2425
	435	425
	2483	2416
	436	426
	2484	2417
	437	427
	2485	2418
	438	428
	2486	2419
	2487	2420
	2488	2421
	441	431
	442	432
	2490	2423
	443	433
	2491	2425
	444	434
	2494	2428
	447	437
	2495	2429
	448	438
	2496	2430
	449	439
	450	440
	2498	2432
	453	444
	454	445
	2502	2437
	457	448
	2506	2441
	2507	2442
	2508	2443
	2510	2445
	464	452
	466	453
	2514	2448
	467	454
	2515	2449
	469	455
	470	456
	2518	2452
	2519	2453
	472	457
	2520	2454
	473	458
	474	459
	2523	2457
	476	460
	477	461
	2525	2458
	2526	2459
	479	462
	480	463
	481	464
	2529	2462
	482	465
	483	466
	2531	2463
	484	467
	2532	2464
	485	479
	2533	2465
	2534	2466
	488	480
	2536	2467
	489	481
	2537	2468
	490	482
	491	483
	492	484
	2540	2471
	2543	2474
	496	488
	2544	2475
	498	489
	499	490
	500	491
	2548	2478
	501	492
	2549	2485
	502	493
	503	494
	2551	2479
	504	495
	2552	2485
	505	496
	506	497
	507	498
	2555	2480
	508	499
	2556	2481
	509	500
	2557	2482
	510	501
	2558	2485
	511	502
	2562	2489
	515	503
	516	504
	517	505
	518	506
	2566	2493
	519	507
	520	508
	2570	2497
	523	511
	524	512
	526	513
	2574	2501
	528	514
	529	515
	530	516
	2578	2505
	531	517
	533	519
	2582	2509
	537	522
	2586	2513
	539	523
	2587	2514
	540	524
	2590	2517
	543	527
	544	528
	545	529
	546	530
	2594	2521
	548	531
	550	533
	2598	2525
	2599	2526
	552	535
	2602	2529
	556	539
	557	540
	558	541
	559	542
	560	543
	561	544
	563	546
	565	549
	569	554
	570	555
	571	556
	572	557
	574	559
	575	560
	577	562
	579	565
	581	567
	585	570
	586	571
	587	572
	588	575
	590	573
	591	575
	595	578
	596	579
	597	580
	598	581
	600	583
	604	586
	605	587
	606	588
	607	609
	610	589
	611	590
	612	591
	614	609
	617	592
	618	593
	619	594
	620	595
	621	596
	623	598
	626	601
	627	602
	628	603
	631	606
	632	609
	636	612
	637	613
	638	614
	639	615
	640	616
	641	617
	642	618
	644	644
	647	632
	648	633
	649	634
	650	635
	652	636
	653	637
	654	638
	655	639
	656	640
	659	644
	663	647
	664	648
	665	653
	667	649
	668	650
	669	651
	670	653
	674	656
	675	657
	676	661
	678	658
	679	659
	680	661
	684	664
	685	665
	686	666
	688	668
	692	671
	693	672
	694	673
	695	695
	698	674
	699	675
	700	676
	701	677
	702	695
	705	679
	706	680
	707	681
	708	682
	709	683
	710	684
	712	686
	714	688
	715	689
	717	692
	718	695
	722	698
	723	699
	724	699
	725	704
	727	700
	728	701
	730	704
	734	707
	735	708
	736	709
	737	712
	739	710
	740	712
	744	715
	745	716
	746	717
	747	718
	748	726
	749	719
	750	720
	751	721
	753	724
	765	726
	766	727
	770	730
	771	731
	772	732
	774	733
	776	736
	777	737
	778	738
	781	741
	783	742
	785	743
	786	744
	787	745
	788	746
	789	747
	792	749
	793	750
	794	751
	795	752
	798	753
	799	754
	800	755
	801	756
	806	761
	807	762
	808	763
	809	764
	810	765
	811	766
	812	767
	816	770
	818	771
	819	772
	823	775
	824	776
	825	777
	826	778
	827	779
	828	780
	829	781
	830	782
	831	783
	832	784
	833	785
	835	787
	836	788
	840	791
	842	793
	843	794
	846	797
	847	798
	850	801
	851	802
	852	803
	853	804
	854	805
	859	810
	862	813
	863	813
	864	814
	867	817
	868	818
	869	819
	870	821
	871	822
	872	823
	873	824
	875	827
	876	828
	880	831
	881	832
	882	833
	883	834
	886	837
	887	838
	888	839
	889	840
	890	842
	891	843
	892	844
	893	845
	895	848
	896	849
	898	851
	899	852
	903	855
	904	856
	905	857
	909	860
	913	861
	915	862
	917	863
	918	864
	920	865
	937	886
	938	887
	939	888
	943	891
	944	892
	945	893
	946	894
	947	895
	949	898
	950	899
	951	900
	953	912
	956	925
	957	926
	959	927
	960	928
	961	929
	963	932
	964	933
	966	935
	967	936
	970	939
	974	942
	975	943
	976	944
	980	947
	982	948
	983	949
	984	950
	985	951
	986	985
	989	953
	990	954
	991	955
	993	956
	994	985
	997	958
	1000	959
	1001	960
	1002	961
	1003	962
	1004	963
	1005	985
	1008	965
	1010	967
	1011	968
	1013	970
	1016	974
	1017	976
	1018	977
	1019	978
	1021	980
	1023	985
	1027	988
	1028	989
	1029	990
	1033	993
	1035	994
	1036	995
	1037	996
	1038	1003
	1041	998
	1043	999
	1044	1000
	1046	1003
	1050	1006
	1051	1007
	1052	1008
	1053	1024
	1055	1009
	1056	1010
	1057	1011
	1058	1012
	1059	1013
	1060	1014
	1061	1015
	1062	1016
	1063	1017
	1064	1018
	1065	1019
	1066	1020
	1067	1021
	1069	1024
	1073	1027
	1074	1028
	1075	1029
	1076	1032
	1078	1030
	1079	1032
	1083	1035
	1084	1036
	1085	1037
	1086	1038
	1090	1041
	1091	1042
	1092	1043
	1096	1046
	1097	1047
	1098	1048
	1099	1049
	1100	1075
	1103	1051
	1104	1052
	1106	1054
	1107	1055
	1108	1056
	1109	1057
	1110	1058
	1111	1059
	1112	1060
	1113	1061
	1114	1062
	1115	1063
	1116	1064
	1118	1067
	1119	1068
	1120	1069
	1125	1075
	1129	1078
	1130	1079
	1131	1079
	1132	1080
	1134	1082
	1137	1085
	1138	1086
	1139	1087
	1140	1088
	1143	1092
	1148	1096
	1149	1097
	1150	1098
	1152	1099
	1154	1112
	1156	1101
	1158	1104
	1159	1105
	1160	1106
	1161	1107
	1162	1108
	1165	1115
	1168	1118
	1172	1121
	1173	1122
	1174	1123
	1175	1126
	1178	1124
	1179	1126
	1183	1129
	1184	1130
	1185	1131
	1186	1132
	1187	1133
	1191	1136
	1192	1137
	1193	1138
	1197	1141
	1198	1142
	1199	1143
	1200	1144
	1201	1145
	1202	1146
	1203	1147
	1204	1148
	1205	1149
	1206	1150
	1207	1151
	1208	1152
	1209	1153
	1210	1154
	1211	1155
	1212	1156
	1213	1168
	1214	1169
	1217	1172
	1218	1173
	1219	1174
	1223	1178
	1224	1179
	1226	1185
	1229	1188
	1231	1189
	1232	1190
	1233	1191
	1234	1192
	1236	1195
	1238	1196
	1239	1197
	1240	1198
	1241	1199
	1243	1202
	1244	1203
	1245	1204
	1247	1206
	1248	1207
	1251	1210
	1252	1211
	1254	1213
	1257	1216
	1258	1217
	1259	1218
	1260	1219
	1261	1220
	1262	1221
	1263	1222
	1264	1223
	1265	1224
	1266	1225
	1267	1226
	1269	1229
	1270	1230
	1273	1233
	1274	1234
	1275	1235
	1276	1236
	1277	1237
	1278	1238
	1281	1242
	1286	1246
	1287	1247
	1288	1248
	1289	1260
	1290	1261
	1291	1262
	1295	1265
	1296	1266
	1297	1266
	1298	1267
	1299	1268
	1300	1269
	1301	1271
	1302	1273
	1303	1274
	1305	1276
	1309	1279
	1310	1280
	1311	1281
	1315	1284
	1316	1285
	1317	1286
	1318	1287
	1320	1288
	1324	1290
	1325	1291
	1327	1293
	1330	1296
	1331	1297
	1332	1297
	1333	1298
	1334	1299
	1335	1300
	1339	1304
	1340	1305
	1341	1306
	1344	1309
	1348	1310
	1349	1311
	1351	1313
	1355	1316
	1357	1317
	1360	1318
	1361	1319
	1363	1321
	1367	1324
	1369	1325
	1371	1326
	1372	1327
	1376	1330
	1377	1331
	1378	1332
	1379	1333
	1380	1334
	1381	1335
	1383	1337
	1387	1340
	1388	1341
	1390	1342
	1391	1343
	1393	1345
	1395	1347
	1399	1350
	1400	1351
	1401	1352
	1402	1353
	1404	1354
	1405	1355
	1407	1357
	1408	1358
	1412	1361
	1413	1362
	1414	1363
	1415	1364
	1417	1366
	1421	1369
	1422	1370
	1423	1370
	1424	1371
	1426	1373
	1430	1376
	1431	1377
	1432	1378
	1436	1381
	1437	1382
	1438	1383
	1442	1386
	1443	1387
	1444	1388
	1448	1391
	1449	1392
	1450	1393
	1451	1394
	1452	1395
	1453	1396
	1454	1397
	1455	1398
	1456	1399
	1457	1400
	1458	1401
	1459	1402
	1460	1403
	1461	1404
	1462	1405
	1463	1406
	1464	1407
	1465	1408
	1466	1409
	1467	1410
	1468	1411
	1469	1412
	1470	1413
	1471	1414
	1472	1415
	1473	1416
	1474	1430
	1475	1431
	1476	1432
	1477	1433
	1478	1434
	1479	1435
	1481	1437
	1482	1438
	1483	1442
	1484	1443
	1485	1444
	1486	1445
	1487	1446
	1488	1447
	1489	1451
	1490	1452
	1492	1453
	1493	1454
	1495	1459
	1496	1460
	1497	1461
	1498	1462
	1499	1463
	1500	1463
	1501	1464
	1504	1466
	1507	1469
	1508	1470
	1509	1471
	1513	1474
	1514	1475
	1515	1476
	1517	1477
	1518	1478
	1519	1479
	1522	1482
	1523	1483
	1524	1484
	1528	1487
	1529	1488
	1530	1489
	1532	1491
	1534	1493
	1538	1496
	1539	1497
	1540	1498
	1544	1501
	1545	1502
	1546	1503
	1547	1504
	1549	1506
	1550	1507
	1552	1509
	1556	1512
	1557	1513
	1558	1514
	1562	1517
	1563	1518
	1564	1519
	1568	1522
	1569	1523
	1570	1524
	1574	1527
	1575	1528
	1576	1529
	1580	1532
	1581	1533
	1582	1534
	1583	1535
	1585	1537
	1589	1540
	1591	1541
	1592	1542
	1594	1544
	1598	1547
	1600	1549
	1601	1550
	1602	1551
	1604	1552
	1607	1555
	1608	1556
	1610	1558
	1614	1561
	1616	1562
	1618	1563
	1619	1564
	1622	1567
	1623	1568
	1624	1569
	1625	1570
	1628	1573
	1629	1574
	1632	1578
	1633	1579
	1637	1582
	1638	1583
	1639	1585
	1640	1586
	1643	1589
	1644	1590
	1648	1593
	1649	1594
	1650	1595
	1651	1596
	1652	1597
	1655	1600
	1656	1601
	1658	1602
	1659	1603
	1661	1605
	1665	1608
	1666	1609
	1667	1610
	1668	1621
	1671	1611
	1672	1613
	1673	1615
	1674	1616
	1676	1619
	1677	1621
	1680	1626
	1681	1627
	1686	1631
	1688	1632
	1689	1633
	1690	1634
	1692	1635
	1693	1636
	1695	1638
	1696	1639
	1697	1640
	1698	1641
	1699	1642
	1700	1643
	1704	1646
	1708	1649
	1712	1652
	1714	1653
	1715	1654
	1716	1655
	1717	1656
	1719	1658
	1722	1661
	1726	1664
	1727	1665
	1728	1666
	1729	1667
	1733	1670
	1734	1671
	1735	1672
	1736	1673
	1738	1675
	1742	1678
	1743	1679
	1745	1680
	1747	1681
	1748	1682
	1749	1683
	1751	1685
	1754	1688
	1755	1689
	1756	1690
	1757	1691
	1761	1694
	1762	1695
	1763	1696
	1767	1699
	1768	1700
	1769	1701
	1773	1704
	1774	1705
	1775	1706
	1779	1709
	1780	1710
	1781	1711
	1785	1714
	1786	1715
	1787	1716
	1791	1719
	1792	1720
	1793	1721
	1794	1722
	1796	1724
	1800	1727
	1801	1728
	1802	1733
	1805	1729
	1806	1730
	1808	1731
	1809	1733
	1813	1736
	1814	1737
	1815	1738
	1819	1741
	1820	1742
	1821	1743
	1825	1746
	1826	1747
	1827	1748
	1831	1751
	1832	1752
	1833	1753
	1837	1756
	1838	1757
	1839	1758
	1843	1761
	1844	1762
	1845	1763
	1846	1764
	1850	1767
	1851	1768
	1852	1769
	1854	1771
	1858	1774
	1859	1776
	1860	1777
	1861	1778
	1862	1779
	1863	1780
	1866	1783
	1870	1786
	1872	1788
	1873	1789
	1874	1790
	1875	1791
	1879	1795
	1880	1796
	1881	1797
	1882	1798
	1886	1800
	1887	1801
	1890	1805
	1893	1808
	1894	1810
	1896	1813
	1898	1813
	1900	1814
	1902	1817
	1903	1818
	1905	1820
	1906	1821
	1908	1823
	1911	1827
	1912	1830
	1913	1833
	1914	1836
	1916	1838
	1919	1841
	1920	1842
	1921	1843
	1922	1844
	1923	1845
	1924	1860
	1926	1847
	1927	1848
	1929	1850
	1930	1851
	1931	1852
	1932	1853
	1933	1854
	1936	1857
	1938	1860
	1941	1863
	1946	1867
	1947	1868
	1948	1869
	1949	1870
	1950	1871
	1951	1872
	1952	1873
	1953	1874
	1954	1875
	1958	1878
	1959	1879
	1960	1892
	1964	1895
	1965	1896
	1966	1897
	1967	1902
	1969	1898
	1970	1902
	1974	1905
	1975	1906
	1976	1907
	1980	1910
	1981	1911
	1982	1912
	1984	1914
	1986	1916
	1990	1919
	1991	1920
	1992	1921
	1993	1922
	1995	1924
	1996	1925
	1998	1927
	2000	1930
	2001	1931
	2002	1932
	2004	1935
	2006	1938
	2008	1940
	2012	1943
	2013	1944
	2014	1945
	2015	1946
	2016	1947
	2018	1949
	2022	1953
	2023	1954
	2024	1958
	2025	1959
	2026	1960
	2027	1961
	2028	1962
	2029	1963
	2030	1967
	2031	1968
	2032	1977
	2033	1978
	2034	1982
	2035	1984
	2036	1986
	2037	1987
	2038	1988
	2039	1989
	2040	1990
	2041	1991
	2042	1992
	2043	1993
	2044	1994
	2045	1998
	2046	1999
	2047	2000
net/minecraft/client/gui/hud/debug/PingChart	34	35
	34	35
	19	20
	20	21
	24	25
	29	30
	14	15
	15	16
net/minecraft/client/gui/hud/SubtitlesHud	206	187
	33	33
	34	34
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	46	46
	47	115
	50	47
	51	48
	52	49
	53	50
	55	51
	56	53
	57	54
	58	55
	62	59
	63	115
	66	60
	67	61
	69	62
	71	63
	72	66
	73	67
	74	68
	75	69
	77	71
	81	75
	83	80
	84	81
	85	82
	87	83
	89	84
	93	85
	94	86
	95	87
	96	88
	98	89
	99	90
	100	91
	101	92
	102	93
	103	94
	105	95
	106	96
	107	97
	109	98
	111	99
	112	100
	113	101
	114	102
	115	103
	116	104
	120	108
	122	109
	123	110
	125	115
	129	119
	130	132
	132	120
	133	121
	134	122
	135	123
	136	124
	137	125
	142	130
	143	132
	153	145
	154	146
	155	147
	156	148
	159	151
	164	156
	165	157
	168	159
	169	160
	172	161
	173	161
	174	161
	178	166
	179	167
	180	168
	183	171
	184	172
	187	173
	188	174
	191	176
	193	177
	194	177
	197	177
	201	182
	202	183
	203	184
	206	187
net/minecraft/client/resource/metadata/GuiResourceMetadata	12	15
	10	14
	11	14
	12	15
net/minecraft/client/QuickPlayLogger	118	121
	64	55
	66	59
	67	60
	68	61
	72	64
	73	65
	74	67
	75	68
	77	70
	78	71
	79	72
	80	73
	82	75
	83	76
	84	81
	28	29
	32	33
	96	117
	97	118
	101	121
	106	98
	107	99
	44	42
	108	100
	45	43
	109	101
	110	103
	48	46
	49	46
	114	86
	51	46
	115	87
	116	88
	117	89
	118	91
	55	50
	56	51
	59	54
	60	79
	61	81
net/minecraft/client/gui/navigation/NavigationDirection	66	69
	32	34
	33	35
	66	69
	12	14
	44	49
	45	49
	15	17
	47	49
	16	18
	17	19
	22	24
	23	25
	24	26
	25	27
	26	28
	58	62
	59	62
	61	62
	31	33
net/minecraft/client/realms/dto/RealmsServerAddress	33	34
	33	34
	23	23
	25	26
	26	27
	27	28
	28	29
	29	30
	30	31
net/minecraft/client/font/FontStorage	208	198
	128	122
	129	123
	133	124
	134	125
	136	128
	137	129
	141	134
	142	134
	145	134
	149	143
	153	147
	154	148
	155	149
	156	150
	160	154
	162	155
	166	159
	170	163
	171	164
	172	165
	173	166
	177	170
	178	171
	51	44
	179	172
	52	45
	180	173
	53	46
	181	174
	182	175
	183	176
	56	49
	57	50
	185	177
	58	51
	61	54
	189	181
	62	55
	190	182
	63	56
	191	182
	64	57
	193	182
	67	60
	68	61
	69	62
	197	186
	70	63
	72	64
	73	65
	201	190
	74	66
	77	69
	78	70
	79	72
	80	73
	208	198
	81	74
	82	75
	86	79
	87	80
	88	82
	89	83
	90	84
	91	85
	92	86
	93	88
	98	94
	100	96
	105	100
	108	101
	111	104
	112	105
	113	109
	116	106
	117	107
	125	119
	127	121
net/minecraft/client/realms/task/OpenServerTask	74	76
	64	65
	66	68
	67	69
	70	72
	74	76
	25	26
	26	27
	27	28
	28	29
	29	30
	33	33
	34	35
	35	36
	36	37
	40	41
	41	42
	42	43
	43	44
	44	45
	47	48
	49	49
	50	50
	52	52
	54	54
	57	57
	58	58
	59	59
	61	62
	62	63
	63	64
net/minecraft/unused/packageinfo/PackageInfo9926	0	0
net/minecraft/client/render/entity/feature/HeldItemFeatureRenderer	44	37
	34	30
	35	31
	38	32
	39	33
	41	34
	43	35
	44	37
	16	18
	17	19
	21	22
	22	23
	23	24
	26	27
	27	37
	30	28
	31	29
net/minecraft/client/gl/SimpleFramebuffer	12	14
	9	11
	10	12
	11	13
	12	14
net/minecraft/client/particle/BlockDustParticle	123	125
	68	68
	73	73
	76	74
	77	74
	80	74
	21	21
	22	22
	87	125
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
	95	109
	96	110
	33	34
	97	111
	34	35
	98	112
	35	36
	36	37
	100	115
	37	38
	40	41
	42	42
	43	43
	44	44
	108	93
	109	94
	110	95
	111	96
	48	48
	113	99
	53	53
	119	81
	120	82
	121	84
	58	58
	123	83
	63	63
net/minecraft/client/render/chunk/ChunkRenderTaskScheduler	75	74
	64	65
	66	65
	71	69
	72	70
	74	73
	75	74
	16	18
	17	19
	21	23
	22	24
	23	25
	24	26
	26	27
	27	29
	28	30
	29	31
	30	32
	31	33
	34	35
	35	36
	36	37
	37	38
	39	41
	40	42
	41	43
	45	48
	46	49
	48	50
	49	54
	50	55
	53	51
	54	52
	58	60
	63	65
net/minecraft/client/gui/screen/option/ChatOptionsScreen	32	43
	32	43
	12	15
	13	16
	14	18
	15	20
	16	22
	17	24
	18	26
	19	28
	20	30
	21	32
	26	37
	27	38
	31	42
net/minecraft/client/texture/PlayerSkinTextureDownloader	156	174
